"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","some college","standard","none","83","87","90"
"female","group C","associate's degree","standard","none","64","70","74"
"male","group B","some college","free/reduced","completed","67","61","64"
"female","group C","associate's degree","standard","none","69","71","68"
"female","group C","bachelor's degree","free/reduced","none","51","70","70"
"male","group B","some high school","free/reduced","completed","65","70","69"
"female","group C","high school","standard","none","69","72","72"
"female","group B","some high school","free/reduced","none","38","60","50"
"male","group D","high school","standard","completed","75","82","79"
"male","group A","bachelor's degree","standard","none","62","70","64"
"female","group B","some high school","standard","completed","42","61","63"
"female","group B","master's degree","standard","none","79","93","91"
"male","group A","high school","standard","none","48","38","37"
"female","group C","high school","free/reduced","completed","27","44","42"
"female","group D","master's degree","free/reduced","completed","72","81","89"
"female","group D","high school","standard","none","48","44","42"
"female","group C","master's degree","free/reduced","completed","64","80","82"
"male","group E","some high school","standard","none","81","70","66"
"female","group E","some college","free/reduced","none","56","58","56"
"male","group C","high school","standard","completed","43","33","33"
"male","group D","high school","standard","completed","98","80","91"
"female","group D","some high school","standard","none","87","89","90"
"female","group C","some college","standard","none","69","68","73"
"female","group D","associate's degree","standard","none","55","54","62"
"male","group E","some college","standard","none","85","79","80"
"female","group D","some college","standard","completed","45","63","64"
"male","group D","high school","free/reduced","completed","83","74","75"
"male","group D","associate's degree","standard","none","80","74","73"
"female","group C","master's degree","free/reduced","none","64","67","71"
"female","group C","associate's degree","standard","none","67","75","74"
"male","group D","some high school","standard","none","79","77","70"
"male","group C","some college","standard","none","67","57","55"
"female","group C","associate's degree","free/reduced","none","56","66","71"
"male","group C","high school","standard","none","67","62","65"
"male","group E","some high school","free/reduced","completed","57","62","51"
"female","group D","some high school","standard","none","55","71","71"
"female","group C","some high school","standard","none","60","79","68"
"male","group E","high school","free/reduced","completed","90","92","88"
"female","group D","some college","standard","none","60","64","64"
"female","group A","bachelor's degree","free/reduced","none","54","58","65"
"female","group D","some college","free/reduced","none","61","69","71"
"male","group E","associate's degree","free/reduced","none","67","62","57"
"male","group D","some college","free/reduced","none","76","67","67"
"male","group C","some college","standard","completed","89","85","84"
"male","group D","high school","standard","none","91","83","84"
"female","group A","associate's degree","free/reduced","none","37","42","44"
"female","group A","high school","standard","none","69","77","77"
"male","group C","associate's degree","free/reduced","none","64","59","62"
